"sku","post_title","post_excerpt","post_content","post_status","regular_price","sale_price","stock_status","stock","manage_stock","weight","Images","tax:product_type","tax:product_cat","tax:product_tag"
"CEBAT-7239","BATERIA SELLADA 6V-1.2AH REF. FL612GS","","","publish","11865","","","","yes","","","simple","Batería",""
"CEBAT-7201","BATERIA SELLADA 6V-4AH REF. FL640GS","","","publish","14665","","","","yes","","","simple","Batería",""
"CEBAT-7567","BATERIA SELLADA 6V-7AH REF. FL670GS","","","publish","21770","","","","yes","","","simple","Batería",""
"CEBAT-7243","BATERIA SELLADA 6V-12AH REF. FL6120GS","","","publish","36400","","","","yes","","","simple","Batería",""
"CEBAT-7244","BATERIA SELLADA 12V-2.3AH REF. FL1223GS","","","publish","31640","","","","yes","","","simple","Batería",""
"CEBAT-7568","BATERIA SELLADA 12V-4AH REF. FL1240GS","","","publish","29855","","","","yes","","","simple","Batería",""
"CEBAT-7202","BATERIA SELLADA 12V-5AH REF. FL1250GS","","","publish","34440","","","","yes","","","simple","Batería",""
"CEBAT-7203","BATERIA SELLADA 12V-7.5AH REF. FL1275GS","","","publish","35840","","","","yes","","","simple","Batería",""
"CEBAT-7207","BATERIA SELLADA 12V-9AH REF. FL1290GS","","","publish","50890","","","","yes","","","simple","Batería",""
"CEBAT-7227","BATERIA SELLADA 12V-12AH REF. FL12120GS","","","publish","75915","","","","yes","","","simple","Batería",""
"CEBAT-7208","BATERIA SELLADA 12V-18AH REF. FL12180GS","","","publish","105105","","","","yes","","","simple","Batería",""
"CEBAT-7223","BATERIA SELLADA 12V-26AH REF. FL12260GS","","","publish","154070","","","","yes","","","simple","Batería",""
"CEBAT-7214","BATERIA SELLADA 12V-35AH REF. FL12350GS","","","publish","192710","","","","yes","","","simple","Batería",""
"CEBAT-7216","BATERIA SELLADA 12V-40AH REF. FL12400GS","","","publish","247730","","","","yes","","","simple","Batería",""
"CEBAT-7224","BATERIA SELLADA 12V-55AH REF. FL12550GS","","","publish","342055","","","","yes","","","simple","Batería",""
"CEBAT-7230","BATERIA SELLADA 12V-65AH REF. FL12650GS","","","publish","393785","","","","yes","","","simple","Batería",""
"CEBAT-7225","BATERIA SELLADA 12V-80AH REF. FL12800GS","","","publish","457380","","","","yes","","","simple","Batería",""
"CEBAT-7219","BATERIA SELLADA 12V-90AH REF.FL12900GS","","","publish","525805","","","","yes","","","simple","Batería",""
"CEBAT-7226","BATERIA SELLADA 12V-100AH REF. FL121000GS","","","publish","532875","","","","yes","","","simple","Batería",""
"CEBAT-7234","BATERIA SELLADA 12V-120AH REF. FL121200GS","","","publish","702660","","","","yes","","","simple","Batería",""
"CEBAT-7228","BATERIA SELLADA 12V-150AH REF. FL121500GS","","","publish","840455","","","","yes","","","simple","Batería",""
"CEBAT-7229","BATERIA SELLADA 12V-200AH REF. FL122000GS","","","publish","1089900","","","","yes","","","simple","Batería",""
"CEBAT-7231","BATERIA SELLADA 2V-100AH REF. FL21000SL","","","publish","97720","","","","yes","","","simple","Batería",""
"CEBAT-7236","BATERIA SELLADA 12V-100AH REF. FL121000FT","","","publish","549500","","","","yes","","","simple","Batería",""
"CEBAT-7626","BATERIA GEL CICLO PROFUNDO -12v 100Ah REF. FLS121000 DC","","","publish","674870","","","","yes","","","simple","Batería",""
"CEBAT-7628","BATERIA GEL CICLO PROFUNDO -12v 150Ah REF. FLS121500 DC","","","publish","1013880","","","","yes","","","simple","Batería",""
"CEBAT-7629","BATERIA GEL CICLO PROFUNDO -12v 200Ah REF. FLS122000 DC","","","publish","1332555","","","","yes","","","simple","Batería",""
"CEBAT-7631","BATERIA GEL CICLO PROFUNDO -12v 250Ah REF. FLS122500 DC","","","publish","1640205","","","","yes","","","simple","Batería",""
"CEBAT-7246","BATERIA ABIERTA 2V-200AH REF. OPzS 2v-200AH","","","publish","333585","","","","yes","","","simple","Batería",""
"CEBAT-7247","BATERIA ABIERTA 2V-250AH REF. OPzS 2v-250AH","","","publish","340830","","","","yes","","","simple","Batería",""
"CEBAT-7249","BATERIA ABIERTA 2V-350AH REF.OPzS 2v-350AH","","","publish","416745","","","","yes","","","simple","Batería",""
"CEBAT-7267","BATERIA ABIERTA 12V-50AH REF. OPzS 12v-50AH","","","publish","913360","","","","yes","","","simple","Batería",""
"NUHIB-7510","INVERSOR SOLAR ALL IN ONE 1KVA","","","publish","921025","","","","yes","","","simple","Inversor",""
"NUHIB-7504","INVERSOR SOLAR ALL IN ONE 3KVA ON-GRID","","","publish","1979460","","","","yes","","","simple","Inversor",""
"NUHIB-7565","INVERSOR SOLAR ALL IN ONE 6KVA ON-GRID","","","publish","3899595","","","","yes","","","simple","Inversor",""
"NUHIB-7592","INVERSOR SOLAR ALL IN ONE 12KVA ON-GRID FASE PARTIDA IP65","","","publish","8338155","","","","yes","","","simple","Inversor",""
"NERM550-8550","PANEL SOLAR MONO HC 550W REF. POWEST PANEL SOLAR MONO HC 550W","","","publish","561365","","","","yes","","","simple","Paneles solares",""
"NERM450-8450","PANEL SOLAR MONO HC PERC 450W REF. POWEST PANEL SOLAR MONO HC PERC 450W","","","publish","459305","","","","yes","","","simple","Paneles solares",""
"NERM360-8360","PANEL SOLAR MONO PERC 360W REF. POWEST PANEL SOLAR MONO PERC 360W","","","publish","358785","","","","yes","","","simple","Paneles solares",""
"NERM300-8300","PANEL SOLAR MONO PERC 300W REF. POWEST PANEL SOLAR MONO PERC 300W","","","publish","299005","","","","yes","","","simple","Paneles solares",""
"NERM160-8160","PANEL SOLAR MONO PERC 160W REF. POWEST PANEL SOLAR MONO PERC 160W","","","publish","261625","","","","yes","","","simple","Paneles solares",""
"NERM120-8120","PANEL SOLAR MONO PERC 120W REF. POWEST PANEL SOLAR MONO PERC 120W","","","publish","196210","","","","yes","","","simple","Paneles solares",""
"NERM062-8062","PANEL SOLAR 60W SET 2 UND REF. POWEST PANEL SOLAR 60W SET 2 UND","","","publish","76790","","","","yes","","","simple","Paneles solares",""
"NERM042-8042","PANEL SOLAR 40W SET 2 UND REF. POWEST PANEL SOLAR 40W SET 2 UND","","","publish","56875","","","","yes","","","simple","Paneles solares",""
"CEBAT-7574","BATERIA SOLAR 12V-100AH REF. FLS121000","","","publish","573755","","","","yes","","","simple","Batería",""
"CEBAT-7582","BATERIA SOLAR 12V-250AH REF. FLS122500","","","publish","1577905","","","","yes","","","simple","Batería",""
"CEBAT-7626","BATERIA GEL CICLO PROFUNDO -12v 100Ah REF. FLS121000 DC","","","publish","674870","","","","yes","","","simple","Batería",""
"CEBAT-7628","BATERIA GEL CICLO PROFUNDO -12v 150Ah REF. FLS121500 DC","","","publish","1013880","","","","yes","","","simple","Batería",""
"CEBAT-7629","BATERIA GEL CICLO PROFUNDO -12v 200Ah REF. FLS122000 DC","","","publish","1332555","","","","yes","","","simple","Batería",""
"CEBAT-7631","BATERIA GEL CICLO PROFUNDO -12v 250Ah REF. FLS122500 DC","","","publish","1640205","","","","yes","","","simple","Batería",""
"NERRG3000-3300","CONTROLADOR DE CARGADOR SOLAR 3KW","","","publish","555345","","","","yes","","","simple","Batería",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
